  백송홀딩스-아시아드CC 오픈 우승상금 및 KPGA 갤러리 입장료  KPGA 2024 시즌 18번째 대회 백송홀딩스-아시아드CC 오픈 우승상금 및 KPGA 갤러리 입장료 정보 알려드릴게요 :) 백송홀딩스-아시아드CC 오픈 대회 일정 : 2024.10.10 ~ 2024.10.13 대회 장소 : 아시아드CC 총상금 : 1,000,000,000원 우승상금 : 200,000,000원 파/야드 : 파71 / 7,104yards 작년 우승자 : 엄재웅 백송홀딩스-아시아드CC 오픈 대회가 10월 10일부터 13일까지 부산 기장 아시아드CC 파인, 레이크 코스에서 개최됩니다. 본 대회는 4라운드 72홀 스트로크 플레이로 치러지며 총상금은 10억원, 우승상금은 2억원 그리고 우승자에게는 KPGA 투어 시드 2년권과 제네시스 포인트 1,000포인트가 부여됩니다. 백송홀딩스-아시아드CC 오픈에는 디펜딩 챔피언 엄재웅을 비롯한 126명의 선수가 출전해 우승 경쟁을 펼치게 되는데요. 강력한 우승후보는 올 시즌 KPGA 투어 유일하게 2승을 올리며 제네시스 상금 순위 1위, 제네시스 포인트 2위에 이름을 올린 김민규 선수이며 TOP10 장유빈 선수도 우승 후보로 꼽히고 있어요. 이외에도 박상현, 이수민, 황중곤 엄재웅 등 쟁쟁한 선수들의 샷대결이 이번 대회의 관전 포인트일 것 같습니다 :... 
  잠이 중요한 골퍼라면 부산침대 부산템퍼 해운대점  잠이 중요한 골퍼라면 부산침대 부산템퍼 해운대점 안녕하세요 어썸대디입니다~! 사실 저는 골프나 낚시같은 야외스포츠를 즐기기는 하지만 평소 쉴 때나 시간이 날때에는 오히려 집에 있는 것을 즐기는 집돌이입니다. ㅎㅎ 특히나 밤에 집에서 잠을 자는 것을 엄청 중요하게 여기고 다른 물건들에 대한 물욕은 없는 편인데 매일 잠을 자는 침구에 대한 물욕만큼은 강한편이에요. 꽤나 예전이긴 하지만 결혼을 준비할때에도 집에 모든 신혼살림은 전적으로 와이프가 알아서 고르고 저는 일절 참견하지 않았지만 침대와 매트리스, 침구류는 강력하게 제가 원하는 것을 주장해서 골랐답니다. ㅎㅎ 그래서 평소에도 침대 매트리스에 관심이 많았는데요 이번에 좋은 기회로 덴마크 프리미엄 매트리스 소비자 만족도 1위인 템퍼매트리스를 구경하러 부산침대 매장인 부산템퍼 해운대점을 방문하러 다녀온 간단한 후기를 남겨볼까합니다. 부산템퍼 해운대점 주소 : 부산 해운대구 청사포로 46 연락처 : 051-704-1190 영업일 : 매일 오전 10:00 ~ 오후 19:30 위치는 청사포 근처에 위치해 있어서 관광지도 둘러볼겸 가셔도 좋겠어요. 주차장과 입구 사진인데요 주차장이 너무 편하게 ... 
  신목동역pt 첫 헬스장 솔핏으로 정착한 후기  신목동역pt 첫 헬스장 솔핏으로 정착한 후기 #신목동역pt #신목동역헬스장 #솔핏PT * 매주 선생님과 함께 열심히 운동 중인 찐 .!! 후기입니다 이번 주도 열심히 불태우고 온 운동 .. 친구들이 우르르 하는 거 보고 탐나서 시작했는데 이제는 내 의지로 열심히 나가고 있는 신목동역pt 실제로 너무너무 만족하고 있고 나도 누군가에게 운동 의지를 불러오는 사람이길 바라 17,18회차 후기도 적어봅니다요 .. 🏃🏻 • SOLE FIT PT STUDIO • 솔핏 PT STUDIO • DAY 17 늘 하던 스트레칭해 주고 매트에 누워서 시작한 17회차 수업 할수록 커리큘럼이 바뀌는 게 1:1 PT의 매력이라 생각하는데 현성쌤은 매일 그리고 매주 다른 루틴으로 준비해 주셔서 너무 재밌다! 01. 고관절 굴곡근 강화 운동 처음으로는 고관절 굴곡근 강화 운동으로 시작! 위로 다리 킥 해주는 것과 일자로 당기는 동작 반복해 주고 밴드 강도 늘려가면서 진행해 줬다 편해 보이는 자세지만 할 때 생각보다 자극 오고 밴드 쓰면 자극 더 느껴지니 집에서도 해보는 것을 추천 -! ✔️ 위로 일자로 올릴 때 무릎 쭉 펴주기 무릎 접어 올릴 때는 무릎이 바깥이 아닌 일자로 ... 
  포항스틸러스 포항스틸야드 좌석배치도 E5구역 7열 좌석시야, 주차꿀팁 예매 경기직관후기  포항스틸러스 홈경기 직관 방문일시 2024.09.22 📍티켓예매 🏟️ 좌석배치도 & 시야 🅿️ 주차꿀팁 ⓒ 2024 이제이 축구 경기 보는 거 참 좋아하는데 직관 경기는 이번이 처음이다 방구석 1열로 해축만 보다가 내 인생 첫 축구 직관은 K-리그 포항스틸러스 vs 강원FC 포항스틸러스 홈경기장인 포항스틸야드 직관후기 풀어볼까봐 ⚽️ 📍티켓예매 예약 티켓링크 *** 결제단계 페이코 (PAYCO) 미리 가입하기 사전 예매 후 현장 무인발권기에서 발권 예매일정 4일전 오픈 경기마다 다른지 모르겠지만 9/22 경기는 9/16 저녁 8시 예매오픈 티켓금액 15,000원 (E-5구역 7열) 티켓현장발권은 입구티켓부스에서 가능 🏟️ 좌석배치도 & 시야 우리 좌석은 일반석 E5구역 7열 E5구역 7열 좌석은 ❤️ 요기 경기장이랑 어엄청 가깝다 이 정도면 뭐 거의 1열 직관 아니냐며 포항스틸야드 1층 7열 기준 시야 앞에 막힌 것 없이 탁 트여 관람할 수 있고 1열도 난간 가림 크게 없는 시야인듯 시야가 탁 트이고 굉장히 가까워서 놀랬 .. 진짜 이 맛에 직관보는 건가 싶음 ☔️ 비 오는 날 대비 좌석 꿀팁 이날은 비가 아주 살짝 옴 폭우 정도는 아니라 다들 우비 입거나... 
  [인천/옹진군] 신비의 섬! '대이작도 백패킹' 기록 - (feat.작은풀안해수욕장)  2년전 결혼 준비가 한창일 때, 남편과 첫 백패킹을 다녀왔었다 ▼한국의 세렝게티! 무의도 백패킹 후기 #무의도 커플 백패킹이었는데, 두번째 백패킹도 함께 했다😆🏕 두번째 백패킹 장소는 바로 대이작도 ▶ 작은풀안해수욕장 ■ 인천항 연안여객터미널 > 대이작도선착장 > 작은풀안해수욕장 ■ 화장실, 샤워실, 매점 있음!✨ ■ 데이터 터짐!✨ ■ 난이도 쉬움(도보 기준) ■ 약 2km - 편도 40분~1시간 소요 예전에 해적들이 은거한 섬이라 해서 '이적도'라고 한다고! 백패킹 출발 전날 일본 출장에 다녀오느라 대신 짐을 싸둔 남편,, 고생했덩 🤣 우리는 미리 예매해둔 배편 시간이 오전 08:30라 새벽같이 일찍 일어나 준비하고 인천항으로 떠났다! ▼<여객선 승선 예매 사이트> 주차는 인천항 연안 여객 터미널 주차장에 했다! 제1주차장, 제2주차장이 있긴한데 줄이 너무 길고 자리가 없을 듯 해서 여기로 바로 왔더니 자리도 널널하고 주차도 금방 했다. 굳이 길게 줄 서지 않아도 됨!! 주차요금은 약 28시간? 해서 19,000원나왔다 우리차는 저공해차량 할인 받아서 9,500원!! 주차를 하고 주차장에 엘베는 없는지 어두운 계단으로 내려왔다 그리고 선착장쪽으로 ... 
  이대피티 추천 오늘부터핏 운동후기  이번 주도 많이 먹고 운동도 화이팅 했습니다아!!! Day 30 9월의 마지막 날도 운동으로! 소희쌤이 오늘의 루틴은 코어운동과 말린 어깨 개선 운동으로 짜서 와 주셨어요! ▶ 폼롤러 스트레칭 먼저 폼롤러로 소흉근부터 풀어줍니다 겨드랑이와 가슴 사이 저기!! 해보신 분들은 아픈 거 아실 거예요.. 그리고 등 아래에 폼롤러 두고 롤링해 굳은 등을 풀어줬구요 말린 가슴을 펴는 스트레칭까지 같이 잘 해줬습니다 이렇게 폼롤러로 근막이완을 해서 가동범위를 먼저 활성화 시켰어요 ▶ 플랭크 동작 보수를 이용해서 플랭크 동작 들어가요 등 뒤가 평평하도록 계속 팔을 앞으로 뻗는 느낌이 나야 하구요! 불안정한 보수로 하는 플랭크라서 몸의 안정성을 담당하는 모든 근육을 사용하는 운동이에요 마운트 클라이밍도 보수볼 위에서...ㅋㅋ 흔들거리는 걸 최소화 하기 위해서 온 몸에 힘이 빡! 들어가요 전거근, 팔, 어깨, 복부, 허벅지, 엉덩이 등 진짜 모든 근육이 열일 중입니다 ㅋㅋㅋㅋ ▶ 데드버그 소희쌤 말로는 제가 어깨가 좀 내려가 있어서 올려주는 운동을 해줘야 한다는데요 어깨가 내려가있는 체형 특성상 견갑골의 상방회전 기능이 더 필요해서 매트에서 전거근... 
  [수원삼성블루윙즈] 도이치모터스 9월 MVP 한호강 선수 선정  안녕하세요. 너도밤나무입니다. 수원삼성블루윙즈가 구단 자체 이달의 선수상인 도이치모터스 2024년 9월 MVP에 한호강 선수 선정 되었습니다. 도이치 모터스 9월 MVP 한호강 선수 선정 *팬 투표 2,150표 중 1,068표(50%) 득표 이번 도이치모터스 9월 MVP 후보는 9월 한 달 간 멋진 활약을 펼친 3명의 선수들이 후보에 선정되었습니다. 이기제 3경기 1득점 파울리뇨 4경기 1득점 1도움 한호강 3경기 1득점 팬 투표 결과 2,150표 중 1,068표(50%)를 득표한 센터백 한호강 선수가 도이치 모터스 9월 MVP를 수상하게 되었습니다. 이 름 : 한호강 생년월일 : 1993년 9월 18일 신체조건 : 186cm, 80kg 포 지 션 : 센터백 선수경력 몬테디오 야마가타 (2016~2017) 블라우블리츠 아키타 (2016~2017 /임대) 블라우블리츠 아키타 (2018~2020) 요코하마 FC (2021~2022) 전남 드래곤즈 (2022) 수원 삼성 블루윙즈 (2023~2024) 한호강 선수는 제일교포 선수로 지난 2016년 일본 J리그 몬테디오 야마가타에 입단하면서 프로 선수 생활을 시작하였습니다. 일본 J리그에서 J3, J2, J1리그를 모두 거친 특이한 이력이 있습니다. K리그에는 2022년 전남드래곤즈에 이적하면... 
  여성 골프웨어브랜드 로드로아르 시그니쳐 카라 니트 여름 가을 골프복  올해 여름 정말 무더웠지만 더웠던 만큼 그린피가 저렴한 골프장이 많아서 골린이에게는 잔디를 밟을 기회가 많았어요. 여성 골퍼분들은 아무래도 라운딩 나가실 때 옷도 신경을 많이 쓰시는데요 세련되고 감각적인 여성 골프웨어 로드로아르 골프웨어브랜드를 소개해드릴게요. 색상은 화이트 / 블랙 / 옐로우 / 핑크 4가지 색상이고 제가 입은 색상은 인기 상품인 로드로아르의 BI를 담은 시그니쳐 니트웨어의 Summer 버전의 화이트 컬러입니다. 어떤 옷에나 전부 잘 어울리고 코디가 편한 컬러들입니다. 레이온 혼방 소재를 사용해서 몸에 달라붙지 않아 더운 여름에도 시원하게 입을 수 있고 기존의 5부 소매를 3부로 변경해서 골프뿐만 아니라 테니스나 일상복으로도 충분히 입을 수 있어 다양하게 활용할 수 있는 웨어러블 제품입니다~ 출근룩이나 일상복으로도 너무 편하고 예쁠꺼 같아요^^ 평소 55반 ~ 66사이즈인데 넉넉하게 입는편이라 M사이즈가 잘 맞았습니다. 슬림핏을 선호하시면 S사이즈를 하셔도 될꺼같아요~ 스윙할때도 불편함 없이 너무 편하더라구요. 아직까지 골린이라 잔디만 밟아도 너무 좋았는데 로드로아르 시그니쳐 카라 니트 덕분인지 이번 라... 
  이너텐트 타프쉘터 좌식 원형러그 규조토 발매트  이제 날씨가 제법 쌀쌀해지고 곧 겨울이 다가올것만 같습니다. 불과 2주 전까지만 하더라도 아직도 여름이라고 한지가 엇그제 같은데, 이제 벌써 따뜻한게 좋아지는 시기입니다. 캠핑장은 도심에서 벗어난 외곽이라서 더 춥게만 느껴집니다. 이럴때 캠핑을 좀더 아늑하고 포근한 감성으로 만들어줄 원형러그와 규조토 발매트 2종 아이템을 소개드려봅니다. 이너텐트와 타프쉘터 내부에서 좌식모드시 사용하기 좋은 제품아닐까 생각합니다. 🌈트레이더스 원형러그 원형러그는 트레이더스 쇼핑하면서 보자마자 바로 구입했는데요. 벌써 기억이 가물하지만 금액도 2만원 이하로 저렴해서 좌식 모드 캠핑 세팅시 사용하면 딱 좋겠다 생각이 들더라구요. 비슷해 보이는 제품이 인터넷으로는 좀 비싼데요. 사이즈가 120cm로 좀더 큰 사이즈긴 합니다. 제원을 살펴보면 지름은 100cm로 아담한 사이즈입니다. 트레이더스에서 구입한 제품은 크기 차이가 별로 없는데 훨씬 저렴하고 좋습니다. 📏크기 : 지름 100CM 원형 🔎재질 : 폴리프로필렌 100% 제조국은 터키로 직수입 제품을 한일카페트에서 팔고 있습니다. 러그나 카페트류는 역시 터키가 잘 만드는가 봐요. 포장은 원형... 
  도곡골프레슨 샤인골프스튜디오 프라이빗 1:1 레슨 후기  도곡동 골프연습장 샤인골프스튜디오 도곡센터 프라이빗 1:1 레슨 받았어요~ 샤인골프스튜디오 안녕하세요. 저는 취미로 골프를 시작했는데, 실력이 잘 늘지 않아서 고민이었거든요. 그래서 이번에 전문가의 도움을 받아보기로 했어요! 바로 '샤인골프스튜디오'인데요. 프라이빗한 공간에서 1:1 맞춤 레슨을 받을 수 있어서 만족스럽더라고요. 여러분들께도 소개해 드릴게요~ 도곡동 프리미엄 골프 스튜디오! 트랙맨으로 스윙분석해주는 샤인골프스튜디오 도곡센터 시설 프라이빗한 공간에서 레슨받을 수 있는 도곡골프연습장 샤인골프스튜디오는 도곡역 4번 출구로 나와서 5분 거리에 있는 '아카데미 스위트'빌딩 지하 2층에 위치하고 있어요. 주차 공간도 넓고 회원은 3시간 무료주차도 가능해서 이용하기 편리하더라고요. : 상품권 증정 이벤트 : ✔️샤인골프스튜디오이벤트 진행중⭕️ ✔️기간 : 9.1 ~ 10.30 프리미엄 골프레슨을 받을 수 있는 샤인골프스튜디오에서 현재 다양한 이벤트와 체험패키지 진행 중인데요. 다양한 프로님들의 레슨을 체험해 볼 수 있는 2회 체험 패키지와 상품권 증정 이벤트가 10월 말까지 진행된다고 해요! 평소 골프 레슨 관심 있는 분들... 
  여행가방 골프가방 캠핑가방 다양하게 활용가능한 로디나트 백팩 후기  안녕하세요 골프블로거 버튼홀이에요 지금 자카르타 여행중인데요. 3박 5일 일정중에 벌써 둘째날 저녁을 보내고 있습니다 오늘은 제가 골프여행을 오면서 여행가방과 골프가방겸 사용하고 있는 로디나트 백팩 소개해드릴게요. 캠핑가방으로도 활용가능한 정말 실용적이고 활용성이 좋은 가방이였어요 골프여행 특히 해외로 떠나는 골프여행은 보통때보다 많은 짐을 들고 다니게 되거든요. 아시겠지만 제가 골프라운딩 나갈때 유난히 짐을 많이 챙기더라고요 평소에는 간소함을 좋아하는데 이상하게 골프치러갈때는 짐이 많아요 ㅋㅋㅋ 그런데 로디나트 백팩은 짐도 많이 들어가고 노트북 수납도 되고, 두루두루 활용할수 있어서 좋더라고요 로디나트 백팩은 3가지 방식으로 메고 다닐수 있는데요. 가장 편한 방식은 말그대로 백팩으로 활용할때 입니다. 여행다닐때는 이것저것 챙길것도 많아서 두 손이 자유로운것이 최고거든요. 그래서 백팩을 많이 가지고 다니시는것 같아요 앞쪽에 주머니까 있어서 여권과 비행기표를 넣고 빼기도 편했어요. 여행사에서 여권을 달라고 할때 있잖아요. 그럴때 한참 찾지말고 이렇게 앞에 있는 포켓에서 꺼내면 넣고 빼기도 좋아요 간단하게... 
  하이트진로 챔피언십 무빙데이 조편성 뜨거운 승부 예상 박도영 황유민 윤이나 KLPGA 골프대회  KLPGA 팬으로서, 2024 시즌이 점점 끝나가는 것이 너무 아쉽습니다. 저만 아쉬운 게 아닌지 수많은 갤러리들이 이번 시즌 마지막 메이저 대회인 제24회 하이트진로 챔피언십이 열리는 블루헤런CC로 몰려들고 있는데요! 벌써 2라운드를 마치고 무빙데이로 접어들며 열기가 더욱 뜨거워지고 있습니다. 특히 박도영, 황유민, 윤이나 선수가 조편성이 되어서 이번 하이트진로 챔피언십에서 치열하게 경쟁을 할 예정입니다! 아직 3라운드 조편성은 나오지 않았고, 박도영 윤이나 김민별 선수가 속해있는 조가 일몰로 인해 16홀 까지 밖에 마칠수 없었지만, 3라운드 한조로 시작할 것으로 보입니다. 그럼 선두조 조편성 3명의 선수들에 대해 한번 알아볼까요? ⛳️박도영의 철벽 방어! 박도영 선수는 이틀 연속 하이트진로 챔피언십 선두 자리를 지키며 우승 후보로 굳건히 자리를 잡고 있습니다. 따라서, 오랜만에 KLPGA 투어 대회에서 와이어 투 와이어 우승자가 나올지 지켜봐야 합니다. 최근에 여러 차례 컷오프로 뚜렷한 실력을 보이지 못한 박도영 프로이기에 이번 기회를 꼭 놓치지 않고 2017년 KLPGA 입회 이후 투어 대회 첫승을 기록했으면 좋겠네요! ⛳... 
  로드로아르 여성골프웨어 입고 가을 라운딩룩 완성❤️ 골프복장 필드패션 골프니트 골프복 추천  안녕하세요 골프인플루언서 안젤라코에요:) 제가 앰버서더로 활동중인 로드로아르 여성골프웨어 입고 라운딩 다녀왔어요. 태안 여행 갔다가 날씨가 너무 좋아서 #스톤비치cc 가을골프했어요. 가을은 역시 골프치기 딱 좋은 계절이네요~ 좋은 날씨에 예쁜 골프옷 입고 골프치니깐 힐링되더라고요. 24FW 가을여성골프웨어 로드로아르 라운딩룩 필드착용 영상 먼저 봐주세요:) 24FW Fall & Winter 컬렉션 아옳이골프웨어로 유명한 시그니처 골프니트 (핫핑크) 플레어 스커트, 골프선바이저로 가을 라운딩룩 완성 ❤️ 평소에 골프웨어 입고 리본으로 머리에 포인트 주는 패션을 좋아하는데 로드로아르 리본 썬바이저에는 탈부착 할 수 있는 예쁜 리본이 달려있어서 마음에 들어요. 리본 썬바이저 White 여성스러움 물씬~ 얼굴형도 예뻐보이고 머리를 부드럽게 감싸주어 편안하게 착용가능한 골프썬바이저에요. 썬바이저 PINK 핫핑크 시그니처 골프니트 컬러랑 동일한 컬러의 썬바이저에요. 깔맞춤 하는거 좋아하는 편이라 같은 골프웨어브랜드의 같은 컬러 pick 해서 함께 착용했어요. 인간 핑크룩 넘 예쁘더라고요. 올 화이트룩에 핑크 썬바이저로 포인트 주어 라운... 
  헬스장 등운동 루틴 남자 여자 헬스 초보를 위한 등 근육 운동 4가지 종류 벤트오버 바벨로우, 풀업 머신(턱걸이 기구), 시티드 로우 머신, trx 인버티드로우 자세  헬스장 등운동 루틴 남자 여자 헬스 초보를 위한 등 근육 운동 4가지 종류 벤트오버 바벨로우, 풀업 머신(턱걸이 기구), 시티드 로우 머신, trx 인버티드로우 자세 반갑습니다 운동 전문 인플루언서 임팩트입니다 오늘은 헬스장에서 할 수 있는 등운동을 운동 초보자분들도 따라 할 수 있도록 지금부터 자세히 알려드리겠습니다 목차 벤트오버 바벨로우 풀업 머신(턱걸이 기구) 시티드 로우 머신 trx 인버티드로우 1. 벤트오버 바벨로우 첫 번째 동작 벤트오버 바벨로우 12회 X 5SETS 스미스 머신을 사용했습니다 양손으로 바벨을 잡고 몸은 바벨 가까이 서주세요 상체는 편 상태로 바벨이 무릎 높이 정도까지 내려갈 수 있도록 앞으로 기울여주세요 그립은 어깨너비보다 살짝 넓게 잡아주세요 가슴을 열어주며 등 근육을 수축시켜주세요 주의할 점! 그립을 너무 넓게 잡거나 몸이 바벨에서 멀어지면 힘을 효율적으로 사용하기 어려우니 그립은 어깨너비보다 살짝 넓게 잡아주고 몸은 바벨에 가까이 위치시켜주세요 2. 풀업 머신(턱걸이 기구) 두 번째 동작 풀업 머신 12회 X 5SETS 양손으로 그립을 잡고 양발을 발판에 올린 뒤 머신에 매달려주세요 몸은 그립 밑에... 
  국산 휘모리 배드민턴라켓추천 및  소개  1. 휘모리라켓이 필요했던 이유 2.휘모리라켓의 특장점 3. 가장 마음에 든 점 4. 추천 대상 1. 휘모리라켓이 필요했던 이유 딱 10년전 이맘때, 아주 혈기왕성한 시기에 가까운 지인들과 배드민턴을 치러 자주 다녔습니다. 부산에 스포원파크에 아주 넓은 배드민턴장이 있는데, 매주 일요일마다 모여서 배드민턴을 3시간 가량치고 샤워를 한 후, 다 같이 점심을 먹고 (보통은 돼지국밥 같은 뜨끈한 국물이 있는 음식을 주로 먹었어요) 그렇게 헤어지거나 조금 아쉬우면 부산대학교 앞에있는 영화관에 가서 최신영화를 한편 보거나 노래방에 가서 노래를 부르고 또는 PC방에 가서 게임을 하다가 집에오면 저녁쯔음이 되고, 집에 와서 저녁먹고 꿀잠을 자는 코스... 월요일부터 토요일까지 열심히 회사에서 일하다가 마지막 휴일인 일요일, 집에서 퍼질러 있을 수 도 있지만, 이렇게 운동을 하고 땀을 쫙 빼고 사우나를 갔다가 약간의 놀이(영화,노래,PC)를 즐기는게 정말 행복한 시간이었습니다. 포스팅을 하다보니 다시 옛 추억이 새록새록 떠오르네요.. 비록 많은 시간이 흘렀고, 배드민턴을 손놓은지도 꾀나 오랜 시간이 지났습니다. 그런데, 어느날 문득 이런생각이 들... 
  [2024 NLWC 3차전] 가을 역적으로 몰린 북극곰 피트 알론소, 끝내기 쓰리런으로 영웅이 되다. (NYM vs MIL)  1차전은 타선이 터짐에 승리 2차전은 타선의 침체 끝에 패배를 맞이했다. 이제 양팀은 최종 멸망전에 돌입하게 된다. 운명의 멸망전의 3차전 선발로 호세 퀸타나가 나선다. 체감 구린거랑 오락가락 할때는 있어도 베테랑의 품격과 최근 좋은 모습을 보여줬기에 믿음을 가지고 있다. 그나저나 타선의 어제의 침묵이 오늘까지 이어지지 않을지 걱정되는 부분이 아닐까 싶다. 2년전 NLWC 3차전 간 시리즈 생각하니 PTSD올거 같긴한데 그때랑 지금이랑 상황이 완전 다르니 믿어야지 호세 퀸타나 6.0IP | 4H | 0R | 0ER | 1BB | 5K | 0HR 1회초 신도어가 2루타를 치며 찬스를 맞이했지만 이후 타자들이 맥주의 선발 마이어스는 역시 털지 못하며 무득 1회말은 역시 1회초 상황이 그대로 재현되는 데칼코마니 마냥 선두타자에게 안타를 허용하는 호세 퀸타나 제사장 더비란 '이런것이다'의 한 장면을 보여준다. 2번타자 블레이크 퍼킨스를 돌려세우며 1아웃을 만들어내는 호세 퀸타나 3번타자 맥주의 거포 윌리암 콘트레라스와의 맞대결 유격수 라인으로 가는 땅볼을 신도어가 잡았지만 졸살타 처리는 불가능 대신 1루 선택으로 잡아내며 2아웃 이제 FA를 맞이... 
  [영통헬스장]디알짐이 알려주는 운동할 때 물 마시는 타이밍  안녕하세요 🖤프리미엄 영통헬스장 디알짐🖤입니다. 계절이 바뀌어가는 요즘 가을 나들이 계획은 해보셨을까요? 가을은 비교적 다른 계절에 비해 짧지만 그만큼 아름다운 계절이기도 해서, 꽃축제~ 단풍축제~ 억새축제 등등 많이 하는 거 같더라고요. 특히나 가을은 식욕의 계절이라는 말도 있을 만큼 맛있는 먹거리가 구미를 당기게 하는데 이번 주말에는 소중한 사람과 나들이 겸 맛있는 식도락 여행을 다녀오시면 어떨까요? 어느덧 10월이 시작해서 2024년도 후반기에 무르익은 만큼, 올해 계획하셨던 일들이 10월에도 슝슝 풀리길 바라면서 이번 주말에는 행복한 시간 보내시길 바랍니다🧡 오늘은 프리미엄 영통헬스장 디알짐과 함께 '운동할때 물 마시는 타이밍'에 대해 함께 알아보는 시간을 가져보겠습니다! 운동할때 물을 마셔야하는 이유 운동을 하면 우리 몸은 체온이 상승됩니다. 우리 신체는 평균 36.5˚ C로 체온을 유지하는데 체온이 증가하면 땀을 흘리게 되고 이 땀이 증발하면서 열을 식히게 되어요. 땀은 나트륨과 같은 전해질, 수분으로 주로 구성되어요. 운동으로 흘리는 땀으로 인해 상당한 전해질과 수분 손실이 발생할 수 있고 이는 탈수를 초... 
  백스윙스웨이 오류현상, 교정방법(ft.골반회전활용)  골프 스윙을 하다 보면 무언가 좀 어긋난 느낌을 받을 때가 있죠? 백스윙할 때 몸이 자꾸 옆으로 흔들리면서 공이 잘 맞지 않거나 스윙이 불안정해지는 경우가 있는데, 이게 바로 흔히 말하는 백스윙스웨이 오류현상이에요. 스웨이 현상을 겪고 계신 우리 회원님께서는 이 오류로 인해 안정적인 스윙 구사가 어려워 정말 고민이 많으셨다고 해요. 하지만, 지금은 저와 함께 스웨이 현상을 교정해나가고 있답니다. 그래서 오늘은 이 백스윙스웨이 오류현상에 대해 자세히 설명하고, 어떻게 교정할 수 있는지 알려드릴게요! 백스윙스웨이 오류현상이 뭐예요? 스웨이라는 건 스윙을 할 때 몸이 옆으로 흔들리는 동작을 말해요. 원래 골프 스윙은 몸의 축을 유지한 상태에서 회전해야 하는데, 스웨이가 발생하면 몸이 그 축을 지키지 못하고 좌우로 움직이게 돼요. 특히 백스윙할 때 이런 스웨이가 생기면 공을 제대로 맞추기 어려워지고, 일관성 있는 스윙이 나오지 않죠. 백스윙스웨이 오류현상의 주요 원인 백스윙스웨이 오류현상의 주요 원인 중 하나는 체중 이동이 과도하기 때문이에요. 스윙을 할 때 체중을 너무 많이 옮기려다 보면 몸이 자연스럽게 좌우로 흔들리게 돼요.... 
  2024 제 1회 국제국민마라톤 하프(HAFE) 후기  10/3(목, 개천절)에 열린 제 1회 국제국민마라톤 하프 마라톤 참가 기록. RCNB 단체로 출전한 기념비적인 대회에서 하프 코스를 1시간 49분 37초로 완주하였다. 개인 기록을 경신하여, 도봉에서 이루지 못한 150 이내 완주를 성공하여 감격스럽지만 미숙한 대회 운영이 아쉬웠다. RCNB가 단체로 출전하는 첫 공식 대회! 제 1회 대회에 첫 단체 출전이라니 더욱 뜻깊었다. 대회 기념품을 받으니 더욱 실감났다. 나는 가방이 특히 마음에 들었다. 이런 크기의 가방이 필요했다. 배정 기준이 기록보다 단체 여부와 선착순이었기에 A그룹에 배정받았다. 아마도 처음이자 마지막일 A그룹. 대회 전날밤 레디샷을 촬영했다. 막시 님께 사인 받을 수 있는 절호의 기회를 놓치지 않기 위해 〈산을 달리는 러너〉도 챙겼다. 이날 내가 착용한 장비는 다음과 같다. 상의: RCNB 싱글렛 하의: 룰루레몬 패스트 앤 프리 하이라이즈 쇼츠 8" 양말: 데상트 크루삭스(2023 서울달리기 기념품) 신발: 알파플라이 3 고글: 락브로스 스포츠 편광 고글(막시 님 추천 제품) 하의 옆주머니에 에너지젤, 뒷주머니에 스마트폰을 넣고 달렸다. 아이폰 13 미니라서 딱 맞게 들어간다. 상의... 
  센트리얼필라테스 전농점 : 10월 무료 개인레슨 이벤트  안녕하세요 센트리얼필라테스 동필입니다 😊 운동하기 좋은 가을이 찾아왔어요! 10월을 맞이해서 센트리얼필라테스 전농점에서 이벤트를 준비했습니다! < 매주 무료 개인레슨 오픈 (수강생한정) > 많은 분들께 받은 사랑을 돌려드리기 위해 매주 토요일마다 무료 개인레슨을 진행합니다 Q. 누가 신청할 수 있나요? 몸에 관심이 있지만 물어볼 곳이 없다면 누가 유산소를 빡세게 시켜주길 원한다면 어깨, 목, 무릎 등 아픈곳 케어를 원한다면 필라테스와 웨이트 모두 배우고 싶다면 그룹레슨이지만 누구나 개인 PT 딱! 맞춤형 개인레슨 근데 심지어 수강생은 모두 무.료! 천국의 계단, 런닝머신은 덤으로 해보세요! 운동에 진심인 센트리얼 필라테스 전농점 진짜 운동재활전문가와 함께하세요! 주차무료, 샤워실완비, 휴게실완비 선착순 이벤트로 조기마감 될 수 있으니 10월 이벤트 절대 놓치지 마세요! 전농동필라테스와 함께 건강하고 날씬한 몸을 함께 만들어보는건 어떨까요? Centreal Pilats 센트리얼 필라테스 차별점 6가지 첫번째 검증된 센터, 실력있는 강사진 원장님께서는 국가대표 출신으로 Pilates 13년 경력 지도자 양성 및 병원 근무, 대학출강 등 다양... 
